"profile_create_html_title","导入简历"
"share_tpl_description1","点击进入，3分钟即可完成申请"
"share_tpl_title2","【想和你一起上班】{} 招聘 {}"
"share_tpl_description2","适宜的工作环境，融洽的合作团队，等你来。点击进入，3分钟即可完成申请"
"share_tpl_title3","【WE WANT U】{} 招聘 {}"
"share_tpl_description3","在大公司混成苦逼，不如来小公司做个逗逼！点击进入 ，3分钟即可完成申请"
"share_des_default","点击即可快速申请！"


"awards_reason_saw_profile","{}查看了职位"
"awards_reason_aplied","{}投递了简历"
"awards_reason_review_passed","{}的简历通过了评审"
"awards_reason_passed_interview","{}通过了面试"
"awards_reason_fullfil_info","完善了{}的信息"
"awards_reason_on_board","{}成功入职"
"leader_board","积分排行榜"


"完成员工认证","完成员工认证"
"转发职位被点击","转发职位被点击"
"完善被推荐人信息","完善被推荐人信息"
"被推荐人投递简历","被推荐人投递简历"
"简历评审合格","简历评审合格"
"面试通过","面试通过"
"入职","入职"
"员工上传人才简历","员工上传人才简历"
"团队","团队","singular"
"团队","团队","plural"

"employee_binding_failure_email_occupied","该邮箱已被认证\n请使用其他邮箱"

"company_our_team_need","我们{}还需要"
"company_other_text","其他{}"
"company_team_intro","{}介绍"
"company_our_teams","我们的{}"
"company_page_title","企业首页"
"company_referral_policy","内推政策"

"search_title","高级搜索"
"search_location","工作地点"
"search_salary","薪资范围"
"search_team","所属部门"
"search_recruitment_type","招聘类型"
"search_job_type","工作性质"
"search_education level","学历要求"
"search_company","所属公司"

"fill_out_your_resume","投个简历"
"not_now","不了，谢谢"
"your_intention_has_been_informed_to_recruiters","已将您的意愿告知HR"
"please_fill_out_your_resume","为了让HR了解您，填一份简历吧"

"my_chat","我的聊天"
"profile_import_upload","手机上传简历"

"referral_position_title","内推职位"
"referral_me","我的"
"usercenter_information","基本信息"
"referral_upload","推荐人才简历"
"referral_scan_upload","推荐人才简历"

"upload_resume","推荐人才简历"
"recommend_resume","推荐人才简历"
"recommend_profile","推荐人才信息"
"referral_profile","推荐评价"
"referral_success","推荐成功"
"bonus_redpacket","奖金红包"

"employee_verification","员工认证红包"
"share_position","转发被点击红包"
"endorsement","推荐评价红包"
"referral_application","转发被申请红包"
"through_screen","推荐通过初筛红包"

"on_board","内推入职"
"undo_on_board","内推入职撤回"

"encourage_primary_pass","恭喜您通过初筛，好的开始是成功的一半！"
"encourage_pass_interview","恭喜您通过面试，胜利就在不远处！"
"encourage_join_us","欢迎优秀的你加入我们！"
"encourage_trm","您已进入我司人才库，谢谢您的关注！"

"browse_history","职位浏览"
"request_referral","求推荐"
"talent_radar","人脉雷达"
"talent_link","人脉连连看"
"talent_screening","人脉筛选"
"referral_progress","推荐进度"

"expired_message","去看看推荐进度"
